"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-02-28"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-02-28"
"config.yaml" "5e3feffb7b1b5ec3f69e888115ba93bf" "site/built/config.yaml" "2023-02-28"
"index.md" "6db6012011038c4b4595c96bbc633c63" "site/built/index.md" "2023-02-28"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-02-28"
"episodes/introduction.Rmd" "f16c782b7f1c132abb4804f657f51c27" "site/built/introduction.md" "2023-02-28"
"episodes/quick-start.Rmd" "453eb72c91da093553b624ab839ccb27" "site/built/quick-start.md" "2023-02-28"
"episodes/configure.Rmd" "af4196c3c777d4f8f8208dde38a5faa5" "site/built/configure.md" "2023-02-28"
"episodes/list-words.Rmd" "c9da4785f9104ad9994751d4d83295e0" "site/built/list-words.md" "2023-02-28"
"episodes/browse-public-library.Rmd" "975825191b4576d53bd4f495625d390e" "site/built/browse-public-library.md" "2023-02-28"
"episodes/build-your-library.Rmd" "193b9bbca99c47731c3edcce0319226b" "site/built/build-your-library.md" "2023-02-28"
"episodes/list-words-revisited.Rmd" "b3fddd0931508d0ef2f10dff44adb30c" "site/built/list-words-revisited.md" "2023-02-28"
"episodes/other-wordle.Rmd" "864f0c0321713612af25e70c9a2e09b1" "site/built/other-wordle.md" "2023-02-28"
"episodes/other-antconc.Rmd" "3edf5d30173388bb54a8babd709adbb1" "site/built/other-antconc.md" "2023-02-28"
"episodes/other-openrefine.Rmd" "831a22612f3df6496743d1b932647139" "site/built/other-openrefine.md" "2023-02-28"
"episodes/other-tmt.Rmd" "c3f359f28a569d64f92eb07e5c3836b2" "site/built/other-tmt.md" "2023-02-28"
"episodes/other-gephi.Rmd" "dc3cd858884b95116a97e18b4be0f0b7" "site/built/other-gephi.md" "2023-02-28"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-02-28"
"learners/setup.md" "6c3a030cef5888bcd814ab3a08266a9f" "site/built/setup.md" "2023-02-28"
"profiles/learner-profiles.md" "9476994c85529836e39de3660e448f71" "site/built/learner-profiles.md" "2023-02-28"
